[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,2,0,0,0,0,1,2,2,0,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0],[45,45,45,45,45,49.9205,45,45,45,45,45,45,45,45,71.5569,58.1833,45,45,45,45,45,45,45,74.7804,17.9241,73.8463,45,45,45,45,62.6285,11.827,62.9771,45,13.9655,65.8922,45,45,45,45,71.0749,45,45,45,45,79.2861,45,45,45,45,45,45,45,45,64.0098,50.1372,45,45,45,45,45,45,45,45,45,54.0829,45,45,45,45,45,45,45,45,74.6166,45,45,45,45,45,45,45,45,45,29.8211,69.9516,45,45,45,45,45,45,45,45,74.1717,40.2074,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,3,3,5,6,3,5,5,5,5,7,5,5,5,5,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,6,5,5,5,5,5,5,5,5,6,5,5,5,5,5,55,55,55,55,55,45.6294,55,55,55,55,55,55,55,55,28.0417,13.2216,55,55,55,55,55,55,55,33.0927,25.45,42.1774,55,55,55,55,43.1967,42.9497,25.6845,55,32.7938,26.2757,55,55,55,55,36.8249,55,55,55,55,21.0149,55,55,55,55,55,55,55,55,40.6649,16.0819,55,55,55,55,55,55,55,55,55,25.8564,55,55,55,55,55,55,55,55,10.5874,55,55,55,55,55,55,55,55,55,20.1565,45.2255,55,55,55,55,55,55,55,55,46.625,43.1869,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,3,2,4,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,4,0,0,0,1,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0],[45,45,45,45,45,22.7813,45,45,45,45,45,45,45,45,18.8838,47.2679,45,45,45,45,45,45,50.7551,76.0071,70.2496,61.2228,45,45,45,45,45,45,74.1447,75.6481,45,17.2476,45,45,45,45,45,11.9677,45,45,45,12.6534,45,45,45,45,54.7585,45,45,45,54.1499,38.5292,45,45,45,45,63.0599,45,45,45,45,78.8166,45,45,45,45,45,45,45,45,63.9002,23.273,45,45,45,45,45,45,73.2586,45,44.9819,45,45,45,45,45,45,75.6991,79.9801,44.339,45,13.5195,45,45,45,45,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,6,5,5,3,5,5,5,5,5,5,5,5,5,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,7,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,4,5,3,5,5,5,5,5,5,6,5,7,5,6,5,5,5,5,55,55,55,55,55,37.6718,55,55,55,55,55,55,55,55,44.9691,10.2223,55,55,55,55,55,55,24.4385,30.2877,48.1358,10.5993,55,55,55,55,55,55,46.9611,32.6855,55,47.3516,55,55,55,55,55,27.7002,55,55,55,18.5759,55,55,55,55,30.0011,55,55,55,43.4949,45.2963,55,55,55,55,35.9267,55,55,55,55,16.0201,55,55,55,55,55,55,55,55,42.0284,40.5635,55,55,55,55,55,55,18.4654,55,14.3178,55,55,55,55,55,55,11.1743,36.1705,44.2696,55,27.7354,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0],[45,45,45,45,79.9529,45.0089,45,45,45,45,45,45,45,45,45,40.8829,45,45,45,45,45,45,45,45,14.7142,73.8656,61.1427,45,71.8935,45,45,45,45,45,45,50.1624,48.3297,45,50.6532,39.7353,45,45,45,45,14.9455,45.6396,45,45,45,74.0219,45,45,45,45,43.3316,27.7618,45,45,45,45,45,45,45,45,45,13.1815,45,45,45,45,45,45,45,45,46.267,68.0308,45,45,45,45,45,45,45,45,45,36.5978,45,45,45,45,45,45,45,45,22.6768,72.3248,45,45,45,45,5,5,5,5,3,6,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,7,3,5,4,5,5,5,5,5,5,3,3,5,4,3,5,5,5,5,4,6,5,5,5,3,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,6,5,5,5,5,55,55,55,55,28.0032,18.6685,55,55,55,55,55,55,55,55,55,17.7591,55,55,55,55,55,55,55,55,46.1777,41.7778,35.6082,55,16.9513,55,55,55,55,55,55,30.8359,36.7493,55,32.0992,48.6569,55,55,55,55,46.8497,12.7584,55,55,55,38.9796,55,55,55,55,13.5807,48.9723,55,55,55,55,55,55,55,55,55,12.9724,55,55,55,55,55,55,55,55,30.1544,43.2396,55,55,55,55,55,55,55,55,55,30.5695,55,55,55,55,55,55,55,55,34.8844,38.7213,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,2,1,0,0,0,0,1,0,2,1,2,1,0,0,0,0,4,2,5,3,3,1,0,0,0,0,2,2,4,7,1,1,0,0,0,0,1,1,1,0,1,3,0,0,0,0,2,2,0,0,0,2,0,0,0,0,5,1,0,0,0,4,0,0,0,0,2,0,0,0,3,2,0,0,0,0],[45,45,45,45,45,26.3363,45,45,45,45,45,45,45,45,55.3519,33.8866,45,45,45,45,45,45,22.3121,45,72.729,33.4984,45,45,45,45,68.1188,45,16.4552,28.0133,48.7568,29.768,45,45,45,45,26.7192,38.3225,79.0033,67.4763,50.8968,64.0955,45,45,45,45,69.9786,71.0437,61.7847,27.4256,16.5894,29.8151,45,45,45,45,76.5867,36.7571,53.287,45,66.9001,38.0271,45,45,45,45,36.4339,38.6247,45,45,45,74.2939,45,45,45,45,77.827,74.9258,45,45,45,41.8322,45,45,45,45,35.4376,45,45,45,72.2221,20.2655,45,45,45,45,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,6,5,3,4,5,5,5,5,6,5,6,6,4,5,5,5,5,5,7,4,3,7,6,7,5,5,5,5,3,5,5,5,7,6,5,5,5,5,7,3,6,5,6,6,5,5,5,5,6,7,5,5,5,5,5,5,5,5,4,6,5,5,5,3,5,5,5,5,7,5,5,5,5,6,5,5,5,5,55,55,55,55,55,23.0725,55,55,55,55,55,55,55,55,36.8819,19.5439,55,55,55,55,55,55,46.7225,55,22.5805,25.8835,55,55,55,55,16.5514,55,13.3193,25.3092,49.0009,38.8436,55,55,55,55,46.0926,49.3652,23.5884,30.6881,30.7602,32.7952,55,55,55,55,16.8413,42.7374,48.262,10.5068,11.1383,18.516,55,55,55,55,19.1379,34.1758,17.9559,55,34.3345,15.9159,55,55,55,55,30.0466,22.8299,55,55,55,27.0077,55,55,55,55,40.1331,15.8196,55,55,55,14.9131,55,55,55,55,25.3158,55,55,55,37.0879,19.1674,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0],[45,45,45,45,45,69.9551,45,45,45,45,45,45,45,45,64.8731,16.9948,45,45,45,45,45,45,45,45,46.1587,45,45,45,45,45,45,45,45,45,65.095,18.1124,45,45,45,45,45,45,45,71.3572,16.7656,45,45,45,45,45,45,45,45,51.5539,45,20.5599,45,45,45,45,45,45,32.4868,72.9714,20.0459,50.1315,45,45,45,45,45,45,45,45,45,31.731,45,45,45,45,45,45,11.2523,23.2574,33.9353,63.554,45,45,45,45,45,45,45,45,45,75.7457,51.4394,45,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,6,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,55,55,55,55,55,31.6007,55,55,55,55,55,55,55,55,23.9952,49.5227,55,55,55,55,55,55,55,55,17.6958,55,55,55,55,55,55,55,55,55,34.9296,36.3946,55,55,55,55,55,55,55,33.5002,40.6674,55,55,55,55,55,55,55,55,21.8538,55,26.9086,55,55,55,55,55,55,44.2601,33.7396,16.9717,30.1398,55,55,55,55,55,55,55,55,55,14.3066,55,55,55,55,55,55,41.5765,37.5535,16.2204,39.5326,55,55,55,55,55,55,55,55,55,38.0158,38.1611,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0],[45,45,45,45,45,20.6905,45,45,45,45,45,45,45,45,21.3624,37.8728,45,45,45,45,45,45,45,45,45,18.7587,45,45,45,45,45,45,45,14.1969,72.7566,68.9137,45,45,45,45,45,45,45,45,17.8808,52.6105,45,45,45,45,45,45,45,17.6489,11.6804,63.9366,45,45,45,45,45,45,45,40.7345,51.4754,39.8931,45,45,45,45,45,45,65.3821,72.2608,45,45,45,45,45,45,45,45,64.2575,54.7545,45,57.496,45,45,45,45,45,45,12.5115,45,30.2568,40.4507,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,6,6,4,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,4,4,6,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,7,5,4,7,5,5,5,5,55,55,55,55,55,36.8062,55,55,55,55,55,55,55,55,27.9421,17.5382,55,55,55,55,55,55,55,55,55,40.6778,55,55,55,55,55,55,55,28.11,45.7624,44.9795,55,55,55,55,55,55,55,55,18.8567,20.2863,55,55,55,55,55,55,55,48.2914,28.253,32.8487,55,55,55,55,55,55,55,40.4759,30.6402,32.5854,55,55,55,55,55,55,31.8975,22.3649,55,55,55,55,55,55,55,55,24.6234,14.181,55,43.6715,55,55,55,55,55,55,23.1385,55,45.4758,34.0835,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,2,1,0,0,0],[45,45,45,45,45,19.2841,45,45,45,45,45,45,45,45,39.3463,16.325,45,45,45,45,45,45,45,45,10.5925,27.1676,45,45,45,45,45,45,45,45,75.0448,45,45,45,45,45,45,45,45,15.4418,33.6359,11.9636,45,45,45,45,45,45,45,60.7486,45,36.6503,45,45,45,45,45,45,45,48.1626,39.6757,62.9507,45,45,45,45,45,45,45,45,45,29.2203,45,45,45,45,45,45,45,45,50.6043,28.6564,20.7595,45,45,45,45,45,45,45,45,16.6369,12.3073,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,6,7,7,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,5,3,3,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,7,3,5,5,5,55,55,55,55,55,42.3787,55,55,55,55,55,55,55,55,29.4661,13.3021,55,55,55,55,55,55,55,55,40.3208,39.7497,55,55,55,55,55,55,55,55,24.0998,55,55,55,55,55,55,55,55,25.1605,12.7431,43.5597,55,55,55,55,55,55,55,47.2997,55,23.4741,55,55,55,55,55,55,55,41.3728,17.2863,15.6035,55,55,55,55,55,55,55,55,55,24.7759,55,55,55,55,55,55,55,55,11.5226,26.6838,22.8841,55,55,55,55,55,55,55,55,35.5273,33.6263,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,3,2,0,2,0,0,0,2,2,1,0,3,1,2,2,0],[45,45,45,45,45,34.6896,45,45,45,45,45,45,45,45,61.683,58.1776,45,45,45,45,45,45,45,45,29.1541,59.8215,45,45,45,45,45,45,45,45,45,54.3137,73.893,45,45,45,45,45,45,45,67.5306,18.771,45,53.5277,45,45,45,45,45,45,45,19.5291,45,45,45,45,45,45,45,45,22.1454,33.7256,45,45,69.4477,45,45,45,45,45,45,26.6587,59.3629,45,45,45,45,45,45,22.0491,28.9532,60.4777,45,20.2845,45,45,45,18.4136,52.4462,78.8443,45,77.5474,73.0456,29.7657,36.2538,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,5,5,5,5,5,5,5,6,5,5,6,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,6,4,5,5,4,5,5,5,7,6,7,5,6,7,6,4,5,55,55,55,55,55,33.7406,55,55,55,55,55,55,55,55,32.0173,14.8551,55,55,55,55,55,55,55,55,38.3645,27.3842,55,55,55,55,55,55,55,55,55,32.5956,28.891,55,55,55,55,55,55,55,35.0792,29.3429,55,31.2484,55,55,55,55,55,55,55,27.7195,55,55,55,55,55,55,55,55,29.2202,43.0823,55,55,16.0698,55,55,55,55,55,55,19.1441,33.9894,55,55,55,55,55,55,35.7018,35.3212,16.3827,55,37.7715,55,55,55,25.3146,38.3365,30.625,55,29.7075,33.8238,19.1341,15.8084,55]
[0,0,0,0,1,2,0,0,0,0,0,0,1,0,1,3,0,0,0,0,3,2,1,1,6,1,0,0,0,0,1,0,0,4,3,2,0,0,0,0,0,1,1,2,1,1,5,3,0,0,0,1,1,2,1,1,0,0,0,0,3,1,3,1,0,2,0,0,0,0,5,1,1,0,1,2,0,0,0,0,8,10,7,1,1,2,0,0,0,0,3,3,4,3,2,1,0,0,0,0],[45,45,45,45,76.3999,23.9004,45,45,45,45,45,45,27.4884,45,41.6383,39.6716,45,45,45,45,46.966,32.9443,26.0373,50.7777,30.4537,23.0044,45,45,45,45,29.3823,45,45,75.2903,28.2742,59.9415,45,45,45,45,45,49.7261,69.6264,35.2627,12.7693,54.3978,73.383,23.5409,45,45,45,30.5974,29.4689,51.5046,57.2281,28.4879,45,45,45,45,54.9003,68.3283,63.1743,49.2985,45,43.6376,45,45,45,45,48.218,33.655,33.7639,45,40.8062,73.3858,45,45,45,45,78.5725,67.5083,66.6485,63.0311,51.803,54.1896,45,45,45,45,20.2063,40.2296,18.397,67.4607,65.9508,18.0039,45,45,45,45,5,5,5,5,4,3,5,5,5,5,5,5,5,5,6,3,5,5,5,5,3,5,3,5,6,5,5,5,5,5,3,5,5,4,3,7,5,5,5,5,5,6,3,3,7,3,4,5,5,5,5,7,5,5,4,3,5,5,5,5,4,7,4,6,5,5,5,5,5,5,3,4,4,5,7,5,5,5,5,5,6,7,7,4,6,6,5,5,5,5,5,5,3,6,6,3,5,5,5,5,55,55,55,55,32.8174,16.6244,55,55,55,55,55,55,17.6132,55,37.5346,13.798,55,55,55,55,39.906,41.2482,19.2278,39.527,11.9962,20.6249,55,55,55,55,25.9985,55,55,40.5453,48.0604,40.7852,55,55,55,55,55,46.3254,49.7798,22.3792,49.2921,39.0103,11.6391,29.6087,55,55,55,35.4716,43.545,28.6007,30.8878,33.2248,55,55,55,55,16.9775,42.838,33.4192,22.7213,55,24.4759,55,55,55,55,46.7505,44.4645,17.8748,55,30.6876,21.5182,55,55,55,55,22.635,20.1126,18.3161,34.6617,13.3832,29.902,55,55,55,55,29.4906,49.9088,34.1397,24.9504,32.5289,35.3384,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,6,2,0,1,0,0],[45,45,45,45,45,19.7206,45,45,45,45,45,45,45,45,37.3387,26.3928,45,45,45,45,45,45,45,45,45.135,26.1993,45,45,45,45,45,45,45,45,45,44.9341,45,45,45,45,45,45,45,45,78.7357,40.7696,45,45,45,45,45,45,45,70.8231,26.9653,51.5926,45,45,45,45,45,45,45,45,45,41.5241,45,45,45,45,45,45,45,45,59.9067,31.1599,32.3671,45,45,45,45,45,45,45,45,14.0192,12.6197,29.8562,45,45,45,45,45,45,46.9834,57.0951,45,70.5898,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,6,7,4,5,5,5,5,5,5,5,5,7,5,4,5,5,5,5,5,5,5,4,5,4,5,5,55,55,55,55,55,27.1419,55,55,55,55,55,55,55,55,29.6508,10.6973,55,55,55,55,55,55,55,55,22.1497,28.7893,55,55,55,55,55,55,55,55,55,27.7584,55,55,55,55,55,55,55,55,29.0068,21.5255,55,55,55,55,55,55,55,31.7998,19.8682,27.8536,55,55,55,55,55,55,55,55,55,29.1594,55,55,55,55,55,55,55,55,21.2648,30.2029,22.386,55,55,55,55,55,55,55,55,13.5923,26.1753,44.3425,55,55,55,55,55,55,10.1432,41.0735,55,30.6819,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,1,3,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,1,2,0,0],[45,45,45,45,45,38.9821,45,45,45,45,45,45,45,45,22.9758,36.0508,45,45,45,45,45,45,45,45,45,23.9571,45,45,24.8207,71.3505,45,45,45,45,18.4904,64.0411,45,45,63.11,45,45,45,45,45,45,26.0244,59.1588,46.1381,74.2481,45,45,45,45,45,14.8116,17.0997,45,45,61.8368,62.8414,45,45,45,45,59.0449,45,45,45,45,45,45,45,45,45,45,50.7215,45,45,45,45,45,45,45,45,45,61.8335,45,45,45,45,45,45,45,45,58.4105,49.9885,41.4534,27.3346,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,6,5,5,4,5,5,5,5,5,5,3,7,4,6,5,5,5,5,5,3,4,5,5,6,3,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,4,5,5,55,55,55,55,55,22.7497,55,55,55,55,55,55,55,55,19.7024,38.8033,55,55,55,55,55,55,55,55,55,19.9668,55,55,11.6082,23.0755,55,55,55,55,43.0688,33.2539,55,55,36.1084,55,55,55,55,55,55,32.6817,27.2062,49.5839,19.2983,55,55,55,55,55,16.9475,19.4643,55,55,17.388,17.8134,55,55,55,55,37.8919,55,55,55,55,55,55,55,55,55,55,36.436,55,55,55,55,55,55,55,55,55,41.588,55,55,55,55,55,55,55,55,41.1157,36.486,15.6148,38.4516,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,1,1,1,3,0,0,0,0,1,1,0,0,2,1,0,0,0,0,3,0,0,0,4,1,0,0,0,0],[45,45,45,45,39.5694,17.9365,45,45,45,45,45,45,45,45,36.7581,56.47,45,45,45,45,45,45,45,49.352,45,10.9008,45,45,45,45,45,45,45,45,45,62.8231,45,45,45,45,45,45,45,45,45,64.3595,45,45,45,45,45,45,45,76.1181,29.6597,58.4807,45,45,45,45,45,45,45,37.1562,20.3334,64.1857,45,45,45,45,45,28.3898,56.7621,63.3642,33.0919,79.0461,45,45,45,45,21.46,54.8735,45,45,39.0227,26.8896,45,45,45,45,40.7266,45,45,45,35.3264,32.2794,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,7,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,3,3,5,6,5,5,5,5,5,6,5,5,5,6,7,5,5,5,5,7,5,5,5,3,3,5,5,5,5,55,55,55,55,22.5632,12.5006,55,55,55,55,55,55,55,55,30.0155,17.4911,55,55,55,55,55,55,55,36.1907,55,48.4714,55,55,55,55,55,55,55,55,55,23.8438,55,55,55,55,55,55,55,55,55,26.7861,55,55,55,55,55,55,55,10.7838,16.747,38.9797,55,55,55,55,55,55,55,30.5415,12.8429,33.7839,55,55,55,55,55,41.8688,34.563,45.0868,45.0498,15.2646,55,55,55,55,35.4004,11.0159,55,55,13.7767,25.435,55,55,55,55,13.1973,55,55,55,31.3266,18.8069,55,55,55,55]
[0,0,0,0,1,3,0,0,0,0,0,0,6,7,4,2,0,0,0,0,4,2,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,7,0,0,0,0],[45,45,45,45,36.3751,76.6876,45,45,45,45,45,45,52.439,73.5991,20.6423,72.4878,45,45,45,45,37.6476,31.2547,45,28.3381,45,78.7543,45,45,45,45,39.2694,45,45,45,45,45,45,45,45,45,45,45,45,27.9441,56.7195,30.2942,45,45,45,45,45,45,45,45,77.3332,33.4252,45,45,45,45,45,45,45,37.8198,11.9824,78.3833,45,45,45,45,45,45,45,45,45,72.0623,40.3502,45,45,45,45,45,45,45,45,44.6912,27.4519,45,45,45,45,45,45,45,77.7387,60.0007,45,45,45,45,5,5,5,5,4,3,5,5,5,5,5,5,4,6,7,5,5,5,5,5,3,3,5,6,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,6,5,5,5,5,5,5,5,4,7,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,7,5,5,5,5,5,55,55,55,55,46.713,12.5194,55,55,55,55,55,55,15.6456,23.1813,11.295,19.202,55,55,55,55,36.5569,13.1777,55,44.8104,55,21.9632,55,55,55,55,24.5455,55,55,55,55,55,55,55,55,55,55,55,55,26.1557,24.0642,24.1124,55,55,55,55,55,55,55,55,37.1655,35.0314,55,55,55,55,55,55,55,11.0301,37.8405,37.6348,55,55,55,55,55,55,55,55,55,10.581,29.672,55,55,55,55,55,55,55,55,38.7267,28.4553,55,55,55,55,55,55,55,36.0852,10.6985,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,3,3,5,2,0,0,0,0,2,2,1,1,1,0,4,0,0,0,1,0,3,1,3,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,1,0,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0],[45,45,45,45,46.6683,57.5166,45,45,45,45,45,45,45,31.7688,43.5981,78.0735,45,45,45,45,45,45,45,66.5738,32.1436,26.9839,45,45,45,45,45,45,35.1088,20.1581,42.7658,75.1084,43.5862,45,45,45,45,47.6451,33.3034,38.7965,59.8292,67.5505,45,21.0543,45,45,45,21.4035,45,27.6248,61.8985,49.1347,45,45,45,45,45,45,71.4647,39.6139,45,61.7649,45,45,45,45,45,45,37.3173,45,45,68.8787,71.8965,45,45,45,45,45,24.734,45,69.5551,45.0331,31.4443,45,45,45,45,45,45,45,45,77.0786,45,45,45,45,5,5,5,5,7,4,5,5,5,5,5,5,5,3,3,4,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,4,5,7,7,4,5,5,5,5,5,5,3,5,6,5,6,5,5,5,3,5,3,3,3,5,5,5,5,5,5,3,7,5,4,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,3,5,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,55,55,55,55,46.0368,18.1295,55,55,55,55,55,55,55,19.1491,14.1824,13.9095,55,55,55,55,55,55,55,27.3255,30.8376,21.0883,55,55,55,55,55,55,41.2775,44.2297,43.9648,15.7698,32.7099,55,55,55,55,16.147,49.7082,14.6153,15.2315,25.5217,55,18.8487,55,55,55,26.5745,55,37.0924,49.2825,13.1786,55,55,55,55,55,55,26.9952,44.0187,55,38.3923,55,55,55,55,55,55,42.3625,55,55,10.9036,21.3773,55,55,55,55,55,20.0612,55,33.5557,42.6627,11.2292,55,55,55,55,55,55,55,55,44.7467,55,55,55,55]
